0.0 %
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36513675 0.36513675 0.36513675]
[0.36487937 0.36487937 0.36487937]
[0.3646185 0.3646185 0.3646185]
[0.36435408 0.36435408 0.36435408]
[0.36408604 0.36408604 0.36408604]
[0.3638143 0.3638143 0.3638143]
[0.36353878 0.36353878 0.36353878]
[0.36325941 0.36325941 0.36325941]
[0.36297611 0.36297611 0.36297611]
[0.36268878 0.36268878 0.36268878]
[0.36239735 0.36239735 0.36239735]
[0.36210173 0.36210173 0.36210173]
[0.36180182 0.36180182 0.36180182]
[0.36149754 0.36149754 0.36149754]
[0.36118878 0.36118878 0.36118878]
[0.36087544 0.36087544 0.36087544]
[0.36055744 0.36055744 0.36055744]
[0.36023465 0.36023465 0.36023465]
[0.35990697 0.35990697 0.35990697]
[0.35957429 0.35957429 0.35957429]
[0.35923649 0.35923649 0.35923649]
[0.35889346 0.35889346 0.35889346]
[0.35854507 0.35854507 0.35854507]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.3481769 0.3481769 0.3481769]
[0.34764029 0.34764029 0.34764029]
[0.34709318 0.34709318 0.34709318]
[0.34653528 0.34653528 0.34653528]
[0.34596626 0.34596626 0.34596626]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32254459 0.32254459 0.32254459]
[0.32139435 0.32139435 0.32139435]
[0.3202112 0.3202112 0.3202112]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31087742 0.31087742 0.31087742]
[0.3093722 0.3093722 0.3093722]
[0.30781777 0.30781777 0.30781777]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.3010569 0.3010569 0.3010569]
[0.29921661 0.29921661 0.29921661]
[0.29730986 0.29730986 0.29730986]
[0.05 0.05 0.05]
[0.2932823 0.2932823 0.2932823]
[0.29115344 0.29115344 0.29115344]
[0.288942 0.288942 0.288942]
[0.28664316 0.28664316 0.28664316]
[0.28425172 0.28425172 0.28425172]
[0.28176207 0.28176207 0.28176207]
[0.27916816 0.27916816 0.27916816]
[0.05 0.05 0.05]
[0.27364072 0.27364072 0.27364072]
[0.27069236 0.27069236 0.27069236]
[0.05 0.05 0.05]
[0.26438432 0.26438432 0.26438432]
[0.05 0.05 0.05]
[0.25746263 0.25746263 0.25746263]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.23682626 0.23682626 0.23682626]
[0.23200286 0.23200286 0.23200286]
[0.22690212 0.22690212 0.22690212]
[0.22150035 0.22150035 0.22150035]
[0.2157712 0.2157712 0.2157712]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.19630794 0.19630794 0.19630794]
[0.1889385 0.1889385 0.1889385]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.16352973 0.16352973 0.16352973]
[0.05 0.05 0.05]
[0.14322503 0.14322503 0.14322503]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.10607627 0.10607627 0.10607627]
[0.091471 0.091471 0.091471]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36494899 0.36494899 0.36494899]
[0.36468856 0.36468856 0.36468856]
[0.36442458 0.36442458 0.36442458]
[0.36415698 0.36415698 0.36415698]
[0.3638857 0.3638857 0.3638857]
[0.36361064 0.36361064 0.36361064]
[0.36333173 0.36333173 0.36333173]
[0.3630489 0.3630489 0.3630489]
[0.36276205 0.36276205 0.36276205]
[0.3624711 0.3624711 0.3624711]
[0.36217596 0.36217596 0.36217596]
[0.36187655 0.36187655 0.36187655]
[0.36157276 0.36157276 0.36157276]
[0.36126451 0.36126451 0.36126451]
[0.36095169 0.36095169 0.36095169]
[0.3606342 0.3606342 0.3606342]
[0.36031194 0.36031194 0.36031194]
[0.3599848 0.3599848 0.3599848]
[0.35965266 0.35965266 0.35965266]
[0.35931541 0.35931541 0.35931541]
[0.35897294 0.35897294 0.35897294]
[0.35862512 0.35862512 0.35862512]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.34827327 0.34827327 0.34827327]
[0.34773747 0.34773747 0.34773747]
[0.3471912 0.3471912 0.3471912]
[0.34663414 0.34663414 0.34663414]
[0.34606599 0.34606599 0.34606599]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33348185 0.33348185 0.33348185]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32267706 0.32267706 0.32267706]
[0.32152828 0.32152828 0.32152828]
[0.32034664 0.32034664 0.32034664]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31102415 0.31102415 0.31102415]
[0.30952066 0.30952066 0.30952066]
[0.30796799 0.30796799 0.30796799]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30121448 0.30121448 0.30121448]
[0.29937611 0.29937611 0.29937611]
[0.29747131 0.29747131 0.29747131]
[0.05 0.05 0.05]
[0.29344772 0.29344772 0.29344772]
[0.29132089 0.29132089 0.29132089]
[0.2891115 0.2891115 0.2891115]
[0.28681473 0.28681473 0.28681473]
[0.28442537 0.28442537 0.28442537]
[0.28193783 0.28193783 0.28193783]
[0.27934602 0.27934602 0.27934602]
[0.05 0.05 0.05]
[0.2738228 0.2738228 0.2738228]
[0.27087655 0.27087655 0.27087655]
[0.05 0.05 0.05]
[0.26457264 0.26457264 0.26457264]
[0.05 0.05 0.05]
[0.25765492 0.25765492 0.25765492]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.2370267 0.2370267 0.2370267]
[0.2322044 0.2322044 0.2322044]
[0.22710449 0.22710449 0.22710449]
[0.22170321 0.22170321 0.22170321]
[0.21597414 0.21597414 0.21597414]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.19650776 0.19650776 0.19650776]
[0.18913575 0.18913575 0.18913575]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.11962201 0.11962201 0.11962201]
[0.10619026 0.10619026 0.10619026]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36475859 0.36475859 0.36475859]
[0.36449505 0.36449505 0.36449505]
[0.3642279 0.3642279 0.3642279]
[0.36395706 0.36395706 0.36395706]
[0.36368246 0.36368246 0.36368246]
[0.36340402 0.36340402 0.36340402]
[0.36312165 0.36312165 0.36312165]
[0.36283528 0.36283528 0.36283528]
[0.36254481 0.36254481 0.36254481]
[0.36225016 0.36225016 0.36225016]
[0.36195124 0.36195124 0.36195124]
[0.36164796 0.36164796 0.36164796]
[0.36134021 0.36134021 0.36134021]
[0.36102791 0.36102791 0.36102791]
[0.36071094 0.36071094 0.36071094]
[0.3603892 0.3603892 0.3603892]
[0.36006259 0.36006259 0.36006259]
[0.359731 0.359731 0.359731]
[0.3593943 0.3593943 0.3593943]
[0.35905238 0.35905238 0.35905238]
[0.35870512 0.35870512 0.35870512]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.34783461 0.34783461 0.34783461]
[0.34728917 0.34728917 0.34728917]
[0.34673296 0.34673296 0.34673296]
[0.34616566 0.34616566 0.34616566]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33359979 0.33359979 0.33359979]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32280945 0.32280945 0.32280945]
[0.32166214 0.32166214 0.32166214]
[0.32048199 0.32048199 0.32048199]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31117078 0.31117078 0.31117078]
[0.30966903 0.30966903 0.30966903]
[0.30811812 0.30811812 0.30811812]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30137198 0.30137198 0.30137198]
[0.29953552 0.29953552 0.29953552]
[0.29763266 0.29763266 0.29763266]
[0.2956598 0.2956598 0.2956598]
[0.29361305 0.29361305 0.29361305]
[0.29148824 0.29148824 0.29148824]
[0.28928089 0.28928089 0.28928089]
[0.28698619 0.28698619 0.28698619]
[0.28459892 0.28459892 0.28459892]
[0.28211347 0.28211347 0.28211347]
[0.27952378 0.27952378 0.27952378]
[0.05 0.05 0.05]
[0.27400479 0.27400479 0.27400479]
[0.27106063 0.27106063 0.27106063]
[0.05 0.05 0.05]
[0.26476086 0.26476086 0.26476086]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.25022757 0.25022757 0.25022757]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.23722706 0.23722706 0.23722706]
[0.23240586 0.23240586 0.23240586]
[0.22730678 0.22730678 0.22730678]
[0.22190599 0.22190599 0.22190599]
[0.21617701 0.21617701 0.21617701]
[0.05 0.05 0.05]
[0.2036128 0.2036128 0.2036128]
[0.19670754 0.19670754 0.19670754]
[0.18933296 0.18933296 0.18933296]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.15411016 0.15411016 0.15411016]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.11975639 0.11975639 0.11975639]
[0.05 0.05 0.05]
[0.09164863 0.09164863 0.09164863]
[0.07564146 0.07564146 0.07564146]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36456549 0.36456549 0.36456549]
[0.36429879 0.36429879 0.36429879]
[0.36402841 0.36402841 0.36402841]
[0.36375426 0.36375426 0.36375426]
[0.36347628 0.36347628 0.36347628]
[0.36319438 0.36319438 0.36319438]
[0.36290848 0.36290848 0.36290848]
[0.3626185 0.3626185 0.3626185]
[0.36232434 0.36232434 0.36232434]
[0.36202591 0.36202591 0.36202591]
[0.36172312 0.36172312 0.36172312]
[0.36141588 0.36141588 0.36141588]
[0.36110409 0.36110409 0.36110409]
[0.36078764 0.36078764 0.36078764]
[0.36046643 0.36046643 0.36046643]
[0.36014036 0.36014036 0.36014036]
[0.3598093 0.3598093 0.3598093]
[0.35947315 0.35947315 0.35947315]
[0.35913179 0.35913179 0.35913179]
[0.35878509 0.35878509 0.35878509]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.34793169 0.34793169 0.34793169]
[0.34738709 0.34738709 0.34738709]
[0.34683172 0.34683172 0.34683172]
[0.34626528 0.34626528 0.34626528]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
